form	lemma	POS	morph
རིག་འཛིན་	རིག་འཛིན་	OTHER
འཇིགས་མེད་	འཇིགས་མེད་	PROPN
ནུས་ལྡན་	ནུས་ལྡན་	ADJ
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རྩལ་	རྩལ་	NOUN
གྱི་	གི་	PART
མ་འོངས་	མ་འོངས་	NOUN
ལུང་བསྟན་	ལུང་བསྟན་	NOUN
		
བ་	བ་	X
		
སྤུ་	སྤུ་	NOUN
ས་	གིས་	PART
མི་	མི་	PART
།		PUNCT
སྐུ་	སྐུ་	NOUN
འི་	གི་	PART
		
མི་	མི་	PART
འི་	གི་	PART
།		PUNCT
		
		
		
བ་	བ་	X
		
།		PUNCT
པྱསཿ་		NON_WORD
		
པསརྣམ་		NON_WORD
ཐ་	ཐ་	VERB
།༄		PUNCT
		
། །		PUNCT
རྗེ་དྲུང་	རྗེ་དྲུང་	OTHER
སྐུ་ཕྲེང་	སྐུ་ཕྲེང་	NOUN
བཞི་པ་	བཞི་པ་	ADJ
གརྨ་		NON_WORD
སྒྲུབ་བརྒྱུད་	སྒྲུབ་བརྒྱུད་	NOUN
ངེས་དོན་	ངེས་དོན་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
མདོར་བསྡུས་	མདོར་བསྡུས་	OTHER
ནི་	ནི་	NO_POS
།		PUNCT
བོད་	བོད་	PROPN
རབ་བྱུང་	རབ་བྱུང་	NOUN
བཅོ་ལྔ་པ་	བཅོ་ལྔ་པ་	NO_POS
འི་	གི་	PART
ས་མོ་	ས་མོ་	NO_POS
བྱ་	བྱ་	VERB
འི་	གི་	PART
		
ལོ་	ལོ་	NOUN
ཡབ་	ཡབ་	NOUN
སྟག་	སྟག་	NOUN
བྲག་རྡོ་	བྲག་རྡོ་	NO_POS
རྗེ་	རྗེ་	NO_POS
བསམ་གྲུབ་	བསམ་གྲུབ་	PROPN
དང་	དང་	NO_POS
།		PUNCT
ཡུམ་	ཡུམ་	NOUN
ཞེ་	ཞེ་	PART
ལུད་	ལུད་	NOUN
གཉིས་	གཉིས་	NUM
ཀྱི་	གི་	PART
སྲ་	སྲ་	NOUN
སུ་	སུ་	ADP
།		PUNCT
མཚོ་	མཚོ་	NOUN
རྒྱལ་	རྒྱལ་	VERB
ཞལ་ལུང་	ཞལ་ལུང་	OTHER
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
སྐྱེས་མཆོག་	སྐྱེས་མཆོག་	NOUN
ཚུལ་	ཚུལ་	NOUN
བཟུང་	བཟུང་	NO_POS
ཤར་ལྷོ་	ཤར་ལྷོ་	NOUN
ཤེལ་	ཤེལ་	NOUN
གྱི་	གི་	PART
ཕུག་	ཕུག་	NOUN
།		PUNCT
ཙཱ་	ཙཱ་	NO_POS
རི་	རི་	NOUN
གཉིས་པ་	གཉིས་པ་	NUM
གངས་	གངས་	NOUN
ཀྱི་	གི་	PART
རི་བོ་	རི་བོ་	NOUN
འི་	གི་	PART
ཞོལ་	ཞོལ་	NOUN
། །		PUNCT
སྦས་པ་	སྦས་པ་	VERB
འི་	གི་	PART
སྐྱེས་བུ་	སྐྱེས་བུ་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
རིགས་	རིགས་	NOUN
བཟང་	བཟང་	VERB
དུ་	ལ་	PART
། །		PUNCT
ཡུམ་	ཡུམ་	NOUN
ཞེ་	ཞེ་	PART
ར་	ལ་	PART
ལྷ་	ལྷ་	NOUN
སྨན་	སྨན་	NOUN
རོལ་པ་	རོལ་པ་	VERB
འི་	གི་	PART
ཌཱཀྐི་		NON_WORD
མ་	མ་	PART
འི་	གི་	PART
། །		PUNCT
སྒྱུ་མ་	སྒྱུ་མ་	NOUN
འི་	གི་	PART
ལྷུམས་	ལྷུམས་	NOUN
ཞུགས་	ཞུགས་	VERB
ས་	ས་	ADP
སྤྲེལ་	སྤྲེལ་	NO_POS
བྱ་ཟླ་	བྱ་ཟླ་	NO_POS
ལ་	ལ་	ADP
། །		PUNCT
ལེགས་	ལེགས་	VERB
ཞུགས་	ཞུགས་	VERB
བྱ་	བྱ་	VERB
ཡི་	ཡི་	ADP
ལོ་	ལོ་	NOUN
ལ་	ལ་	ADP
ཡོངས་སུ་	ཡོངས་སུ་	NO_POS
ཐོན་	ཐོན་	VERB
། །		PUNCT
སྤྲེའུ་	སྤྲེའུ་	NOUN
དགུ་	དགུ་	NUM
ལ་	ལ་	ADP
འཇིག་རྟེན་	འཇིག་རྟེན་	NOUN
སྣང་བ་	སྣང་བ་	VERB
ར་	ལ་	PART
མངོན་	མངོན་	VERB
། །		PUNCT
ཞེ་	ཅེས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
དང་	དང་	NO_POS
མཐུན་པ་	མཐུན་པ་	VERB
ར་	ལ་	PART
སྐུ་	སྐུ་	NOUN
ཞབྲུངས་		NON_WORD
།		PUNCT
གརྨ་པ་	གརྨ་པ་	NON_WORD
མཁའ་ཁྱབ་	མཁའ་ཁྱབ་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
དང་	དང་	NO_POS
བྱེམས་		NON_WORD
མགོན་	མགོན་	NOUN
ཏཱ་	ཏཱ་	NO_POS
ཡི་	ཡི་	ADP
སི་ཏུ་	སི་ཏུ་	PROPN
པདྨ་	པདྨ་	NOUN
དབང་མཆོག་	དབང་མཆོག་	NO_POS
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
སོགས་	སོགས་	DET
ཞལ་མཐུན་པ་	ཞལ་མཐུན་པ་	NO_POS
ར་	ལ་	PART
རྗེ་དྲུང་	རྗེ་དྲུང་	OTHER
སྤྲུལ་སྐུ་	སྤྲུལ་སྐུ་	NOUN
ར་	ལ་	PART
ངོས་འཛིན་	ངོས་འཛིན་	NOUN
གནང་	གནང་	NO_POS
།		PUNCT
ཤིང་མོ་	ཤིང་མོ་	NO_POS
ཡོ་	ཡོ་	NOUN
ཀྱི་	གི་	PART
ལོ་	ལོ་	NOUN
ར་	ལ་	PART
དགུང་གྲངས་	དགུང་གྲངས་	OTHER
བདུན་	བདུན་	NUM
གྱི་	གི་	PART
སྐབས་	སྐབས་	NOUN
སུ་	སུ་	ADP
གསེར་ཁྲི་	གསེར་ཁྲི་	PROPN
ར་	ལ་	PART
མངའ་	མངའ་	VERB
གསོལ་	གསོལ་	VERB
།		PUNCT
ཡོངས་འཛིན་	ཡོངས་འཛིན་	OTHER
སོགས་	སོགས་	DET
ཀྱི་	གི་	PART
མདུན་	མདུན་	NOUN
ན་	ནས་	PART
ཡི་གེ་	ཡི་གེ་	NOUN
འབྲི་	འབྲི་	VERB
ཀློག་	ཀློག་	VERB
སོགས་	སོགས་	DET
ལ་	ལ་	ADP
སྦྱངས་པ་	སྦྱངས་པ་	VERB
ས་	གིས་	PART
ཚེགས་	ཚེགས་	NOUN
མེད་	མེད་	VERB
དུ་	ལ་	PART
མཁྱེན་	མཁྱེན་	VERB
།		PUNCT
རྩ་བ་	རྩ་བ་	NOUN
འི་	གི་	PART
		
རྣམ་ཐར་	རྣམ་ཐར་	NOUN
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
སི་ཏུ་	སི་ཏུ་	PROPN
པདྨ་	པདྨ་	NOUN
དབང་མཆོག་	དབང་མཆོག་	NO_POS
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
འི་	གི་	PART
མདུན་	མདུན་	NOUN
ན་	ནས་	PART
སོ་	སོ་	PART
བྱང་	བྱང་	NOUN
སྔགས་	སྔགས་	NOUN
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
སྡོམ་པ་	སྡོམ་པ་	NOUN
མཐའ་དག་	མཐའ་དག་	DET
བཞེས་	བཞེས་	VERB
།		PUNCT
རྗེ་	རྗེ་	NO_POS
འདི་	འདི་	DET
འི་	གི་	PART
བླ་མ་	བླ་མ་	NOUN
འི་	གི་	PART
རྣལ་འབྱོར་	རྣལ་འབྱོར་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
དྲིན་ཅན་	དྲིན་ཅན་	ADJ
བླ་མ་	བླ་མ་	NOUN
རྗེ་བཙུན་	རྗེ་བཙུན་	NOUN
བྱམས་མགོན་	བྱམས་མགོན་	OTHER
གྱི་	གི་	PART
ཐུགས་སྲས་	ཐུགས་སྲས་	NOUN
། །		PUNCT
སོ་ཐར་	སོ་ཐར་	OTHER
ཁྲིམས་ལྡན་	ཁྲིམས་ལྡན་	ADJ
སྒྲུབ་བརྒྱུད་	སྒྲུབ་བརྒྱུད་	NOUN
ངེས་དོན་	ངེས་དོན་	NOUN
གྱི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
། །		PUNCT
གཞན་ཕན་	གཞན་ཕན་	OTHER
བྱང་སེམས་	བྱང་སེམས་	NOUN
བློ་གྲོས་	བློ་གྲོས་	NOUN
ཡེ་ཤེས་	ཡེ་ཤེས་	NOUN
ཀྱི་	གི་	PART
མཐའ་	མཐའ་	NOUN
ཡ་		
། །		PUNCT
